Build started 1/26/2017 11:29:25 AM.
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/hawthorne.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Ungeziffer.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea-optimized.mtl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea-optimized.obj
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea.mtl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea.obj
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea_ground.mtl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea_ground.obj
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/viewpoints.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/abedul.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Concrete_White.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Fencing_Mesh.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Google_Earth_Snapshot_1.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/hawthorne.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Metal_Aluminum_Anodized.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Metal_Brushed.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Metal_Corrogated_Shiny_90.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Metal_Rough.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Metal_Seamed.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Tafel_Sterngarten.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Tafel_Wienplan.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Ungeziffer.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Vegetation_Bark_Birch1.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Sterngarten/Sterngarten_Wien_innerArea/Vegetation_Juniper2.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/scenery3d.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene.mtl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene.obj
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene_ground.mtl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene_ground.obj
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene_withGrid.mtl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene_withGrid.obj
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene_withGrid_Bump-separateSpheres.mtl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene_withGrid_Bump-separateSpheres.obj
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene_withGrid_Bump.mtl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/Stellarium-Testscene_withGrid_Bump.obj
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_ground
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Bodenbelag_Stein_Schotter_5cm.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Bodenbelag_Stein_Schotter_5cm_bump.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Square100m.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Square100m_bump.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Square100m_bump_dontUse.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Mauerwerk_mehrfarbig.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Mauerwerk_mehrfarbig_bump.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Mauerwerk_mehrfarbig_height.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Platte_Quaderstein.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Platte_Quaderstein_bump.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene/Bodenbelag_Schotter_Indisch.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene/Bodenbelag_Stein_Schotter_5cm.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene/Stein_Mauerwerk_mehrfarbig.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene/Stein_Platte_Quaderstein.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_ground/Bodenbelag_Schotter_Indisch.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_ground/Bodenbelag_Stein_Schotter_5cm.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Bodenbelag_Stein_Schotter_5cm.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Bodenbelag_Stein_Schotter_5cm_bump.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Bodenbelag_Stein_Schotter_5cm_bump_dontUse.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Bodenbelag_Stein_Schotter_5cm_dontUse.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Square100m.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Square100m_bump.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Square100m_bump_dontUse.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Mauerwerk_mehrfarbig.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Mauerwerk_mehrfarbig_bump.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Mauerwerk_mehrfarbig_bump_dontUse.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Mauerwerk_mehrfarbig_dontUse.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Platte_Quaderstein.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Platte_Quaderstein_bump.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Platte_Quaderstein_bump_dontUse.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Platte_Quaderstein_dontUse.jpg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/scenery3d/Testscene/TX_Stellarium-Testscene_withGrid/Stein_Mauerwerk_mehrfarbig_height.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/cross-id.dat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/defaultStarsConfig.json
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/gcvs_hip_part.dat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/name.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/stars_0_0v0_7.cat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/stars_1_0v0_7.cat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/stars_2_0v0_7.cat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/stars_3_1v0_4.cat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/stars_hip_cids_0v0_0.cat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/stars_hip_sp_0v0_3.cat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/stars/default/wds_hip_part.dat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusans-webfont.eot
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusans-webfont.svg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusans-webfont.ttf
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusans-webfont.woff
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusans-webfont.woff2
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusansmono-webfont.eot
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusansmono-webfont.svg
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusansmono-webfont.ttf
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusansmono-webfont.woff
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/dejavusansmono-webfont.woff2
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-bg_glass_100_f8f8f8_1x400.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-bg_glass_35_dddddd_1x400.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-bg_glass_60_eeeeee_1x400.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-bg_inset-hard_75_999999_1x100.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-bg_inset-soft_50_c9c9c9_1x100.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-icons_3383bb_256x240.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-icons_454545_256x240.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-icons_999999_256x240.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-icons_a3a5a7_256x240.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/images/ui-icons_fbc856_256x240.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/external/jquery-ui.css
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/favicon.ico
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/iframestyle.css
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images/ajax-loader.gif
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images/icons-active.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images/icons.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images/joystick.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images/map-pointeur.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images/stars.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images/stellarium.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/webroot/images/stellariumlarge.png
